Package            Version  
------------------ ---------
appnope            0.1.0    
attrs              19.2.0   
backcall           0.1.0    
bleach             3.1.0    
certifi            2019.6.16
chardet            3.0.4    
cycler             0.10.0   
decorator          4.4.0    
defusedxml         0.6.0    
docutils           0.15.2   
entrypoints        0.3      
idna               2.8      
importlib-metadata 0.23     
ipykernel          5.1.2    
ipython            7.7.0    
ipython-genutils   0.2.0    
ipywidgets         7.5.1    
jedi               0.15.1   
Jinja2             2.10.3   
jsonschema         3.1.1    
jupyter-client     5.3.1    
jupyter-core       4.5.0    
kiwisolver         1.1.0    
MarkupSafe         1.1.1    
matplotlib         3.1.0    
mistune            0.8.4    
mkl-fft            1.0.14   
mkl-random         1.0.2    
mkl-service        2.0.2    
more-itertools     7.2.0    
navigation-mdp     0.2      
navigation-vis     0.5      
nbconvert          5.6.0    
nbformat           4.4.0    
notebook           6.0.1    
numpy              1.16.4   
pandocfilters      1.4.2    
parso              0.5.1    
pexpect            4.7.0    
pickleshare        0.7.5    
Pillow             6.1.0    
pip                19.2.2   
pkginfo            1.5.0.1  
prometheus-client  0.7.1    
prompt-toolkit     2.0.9    
ptyprocess         0.6.0    
pygame             1.9.6    
Pygments           2.4.2    
pyparsing          2.4.2    
pyrsistent         0.15.4   
python-dateutil    2.8.0    
pytz               2019.2   
pyzmq              18.1.0   
readme-renderer    24.0     
requests           2.22.0   
requests-toolbelt  0.9.1    
scipy              1.3.1    
Send2Trash         1.5.0    
setuptools         41.4.0   
simple-rl          0.811    
six                1.12.0   
terminado          0.8.2    
testpath           0.4.2    
torch              1.2.0    
torchvision        0.4.0    
tornado            6.0.3    
tqdm               4.36.1   
traitlets          4.3.2    
twine              2.0.0    
universities       1.0.1    
urllib3            1.25.6   
wcwidth            0.1.7    
webencodings       0.5.1    
wheel              0.33.6   
widgetsnbextension 3.5.1    
zipp               0.6.0    
